Absent,غائب
Account,الحساب
Account Head,رأس الحساب
Accounting,المحاسبة
Accounting Details,تفاصيل المحاسبة
Accounting Dimensions,أبعاد المحاسبة
Accounts,الحسابات
Action,الإجراء
Actions,الإجراءات
Activities,الأنشطة
Activity Name,اسم النشاط
Actual Cost,التكلفة الفعلية
Actual Encashable Days,أيام الصرف الفعلية
Actual Overtime Duration,مدة العمل الإضافي الفعلية
Add Day-wise Dates,إضافة تواريخ يومية
Add Expense,إضافة مصروف
Add Tax,إضافة ضريبة
Add unused leaves from previous allocations,إضافة الإجازات غير المستخدمة من التخصيصات السابقة
Added On,تاريخ الإضافة
Additional Information,معلومات إضافية
Additional Salary,راتب إضافي
Address of Organizer,عنوان المنظم
Adjustment Type,نوع التسوية
Advance Account,حساب السلفة
Advance Amount,مبلغ السلفة
Advance Paid,السلفة المدفوعة
Advance Paid (Company Currency),السلفة المدفوعة (عملة الشركة)
Advance Payments,مدفوعات السلفة
Advanced Filters,فلاتر متقدمة
Advances,السلف
Allocate Based On Leave Policy,التخصيص بناءً على سياسة الإجازة
Allocate on Day,التخصيص في اليوم
Allocated Amount,المبلغ المخصص
Allocated Amount (Company Currency),المبلغ المخصص (عملة الشركة)
Allocated Leaves,الإجازات المخصصة
Allocated Via,مخصص عبر
Allocation,التخصيص
Allocation Date,تاريخ التخصيص
Allocation Details,تفاصيل التخصيص
Allocation to Adjust,التخصيص للتسوية
Allow Employee Checkin from Mobile App,السماح بتسجيل حضور الموظف من التطبيق
Allow Encashment,السماح بالصرف
Allow Geolocation Tracking,السماح بتتبع الموقع الجغرافي
Allow Leave Application After (Calendar Days),السماح بطلب إجازة بعد (أيام تقويمية)
Allow Multiple Shift Assignments for Same Date,السماح بتعيين ورديات متعددة لنفس التاريخ
Allow Negative Balance,السماح بالرصيد السالب
Allow Over Allocation,السماح بالتخصيص الزائد
Allow Overtime,السماح بالعمل الإضافي
Allow User,السماح للمستخدم
Allow Users,السماح للمستخدمين
Allow check-out after shift end time (in minutes),السماح بتسجيل الانصراف بعد وقت انتهاء الوردية (بالدقائق)
Amended From,معدل من
Amount,المبلغ
Amount (Company Currency),المبلغ (عملة الشركة)
Annual Allocation,التخصيص السنوي
Any other details,أي تفاصيل أخرى
Applicable For,قابل للتطبيق على
Applicable Salary Components,مكونات الراتب القابلة للتطبيق
Applicant Email Address,عنوان البريد الإلكتروني للمتقدم
Applicant Name,اسم المتقدم
Applicant Rating,تقييم المتقدم
Application Web Form Route,مسار نموذج الطلب الإلكتروني
Applies to Company,ينطبق على الشركة
Apply Filters,تطبيق الفلاتر
Apply for Public Holiday,تطبيق للعطلة الرسمية
Apply for Weekend,تطبيق لعطلة نهاية الأسبوع
Appointment Date,تاريخ التعيين
Appointment Letter Template,قالب خطاب التعيين
Appraisal,التقييم
Appraisal Cycle,دورة التقييم
Appraisal Linking,ربط التقييم
Appraisal Template,قالب التقييم
Appraisal Template Title,عنوان قالب التقييم
Appraisal Overview,نظرة عامة على التقييم
Approval,الموافقة
Approval Status,حالة الموافقة
Approve,موافقة
Approved,تمت الموافقة
Approver,المعتمد
Arrival Datetime,تاريخ ووقت الوصول
Are you sure you want to delete the attachment,هل أنت متأكد من حذف المرفق؟
Are you sure you want to delete the {0},هل أنت متأكد من حذف {0}؟
Asset Name,اسم الأصل
Assets Allocated,الأصول المخصصة
Assigned To,مخصص إلى
Assignment Starts From,يبدأ التعيين من
Assignment based on,التعيين بناءً على
Associated Document,المستند المرتبط
Associated Document Type,نوع المستند المرتبط
Attachment,المرفق
Attachments,المرفقات
Attendance,الحضور
Attendance Calendar,تقويم الحضور
Attendance Date,تاريخ الحضور
Attendance From Date,الحضور من تاريخ
Attendance Marked,الحضور المسجل
Attendance Request,طلب الحضور
Attendance Request History,سجل طلبات الحضور
Attendance Settings,إعدادات الحضور
Attendance To Date,الحضور إلى تاريخ
Attendees,الحاضرون
Auto Attendance Settings,إعدادات الحضور التلقائي
Auto Leave Encashment,صرف الإجازات التلقائي
Automatically update Last Sync of Checkin,تحديث آخر مزامنة لتسجيل الحضور تلقائياً
Average Feedback Score,متوسط نقاط الملاحظات
Average Rating,متوسط التقييم
Bank / Cash Account,حساب البنك / النقد
Basic,الأساسي
Begin On (Days),يبدأ في (أيام)
Begin check-in before shift start time (in minutes),بدء تسجيل الحضور قبل وقت بدء الوردية (بالدقائق)
Birthdays,أعياد الميلاد
Block Date,تاريخ الحظر
Block Days,أيام الحظر
Boarding Status,حالة الانضمام
Body,النص
Branch,الفرع
Calculate Final Score based on Formula,احتساب النتيجة النهائية بناءً على الصيغة
Cancel,إلغاء
Cancelled,ملغى
Carry Forward,ترحيل
Carry Forwarded Leaves,الإجازات المرحلة
Cause of Grievance,سبب الشكوى
Check In,تسجيل الحضور
Check Out,تسجيل الانصراف
Check Vacancies On Job Offer Creation,التحقق من الشواغر عند إنشاء عرض العمل
Check-in,تسجيل الحضور
Check-in Date,تاريخ تسجيل الحضور
Check-out,تسجيل الانصراف
Check-out Date,تاريخ تسجيل الانصراف
Checkin Radius,نطاق تسجيل الحضور
Claim an Expense,مطالبة بمصروف
Claimed,تمت المطالبة
Claimed Amount,المبلغ المطالب به
Clearance Date,تاريخ التصفية
Clear All,مسح الكل
Close,إغلاق
Closed On,تاريخ الإغلاق
Closes On,ينتهي في
Closing Notes,ملاحظات الإغلاق
Color,اللون
Comments,التعليقات
Company,الشركة
Company Details,تفاصيل الشركة
Company Information,معلومات الشركة
Compensatory Leave Request,طلب إجازة تعويضية
Completed On,تاريخ الاكتمال
Component,المكون
Confirm,تأكيد
Confirm New Password,تأكيد كلمة المرور الجديدة
Connections,الروابط
Contact Email,البريد الإلكتروني للتواصل
Contact Information,معلومات الاتصال
Contact No.,رقم التواصل
Contact Number,رقم الاتصال
Copy of Invitation/Announcement,نسخة من الدعوة/الإعلان
Cost,التكلفة
Cost Center,مركز التكلفة
Costing,التكاليف
Costing Details,تفاصيل التكاليف
Country,الدولة
Course,الدورة
Cover Letter,خطاب التقديم
Create New Employee Id,إنشاء معرف موظف جديد
Create Shifts After,إنشاء ورديات بعد
Criteria,المعايير
Currency,العملة
Current,الحالي
Current CTC,الراتب الحالي الإجمالي
Current Count,العدد الحالي
Current Employer,صاحب العمل الحالي
Current Job Title,المسمى الوظيفي الحالي
Current Odometer value,قيمة العداد الحالية
Current Password,كلمة المرور الحالية
Current Openings,الشواغر الحالية
Cycle Name,اسم الدورة
Daily Work Summary Group,مجموعة ملخص العمل اليومي
Dashboard,لوحة التحكم
Date,التاريخ
Date of Birth,تاريخ الميلاد
Date of Joining,تاريخ الالتحاق
Dates & Reason,التواريخ والسبب
Dates Based On,التواريخ بناءً على
Default Account,الحساب الافتراضي
Default Base Pay,الراتب الأساسي الافتراضي
Default Salary Structure,هيكل الراتب الافتراضي
Deferred Expense Account,حساب المصروفات المؤجلة
Delete,حذف
Delete Attachment,حذف المرفق
Delivery Trip,رحلة التوصيل
Department,القسم
Departure Datetime,تاريخ ووقت المغادرة
Description,الوصف
Designation,المسمى الوظيفي
Details,التفاصيل
Details of Sponsor (Name\, Location),تفاصيل الراعي (الاسم، الموقع)
Determine Check-in and Check-out,تحديد تسجيل الحضور والانصراف
Disabling Push Notifications...,جارٍ تعطيل الإشعارات الفورية...
Dismiss,رفض
Download PDF,تنزيل PDF
Download Template,تنزيل القالب
Draft,مسودة
Duration (Days),المدة (أيام)
Early Exit,الخروج المبكر
Early Exit Grace Period,فترة السماح للخروج المبكر
Earned Leave,إجازة مكتسبة
Earned Leave Frequency,تكرار الإجازة المكتسبة
Earned Leave Schedule,جدول الإجازة المكتسبة
Earning Component,مكون الأرباح
Edit Expense Item,تعديل بند المصروف
Edit Expense Tax,تعديل ضريبة المصروف
Effective From,ساري من
Effective To,ساري إلى
Email,البريد الإلكتروني
Email Address,عنوان البريد الإلكتروني
Email ID,معرف البريد الإلكتروني
Email Sent To,البريد الإلكتروني المرسل إلى
Employee,الموظف
Employee Advance,سلفة الموظف
Employee Advance Balance,رصيد سلفة الموظف
Employee Advances,سلف الموظف
Employee Checkin History,سجل حضور الموظف
Employee Company,شركة الموظف
Employee Details,تفاصيل الموظف
Employee Emails,بريد الموظفين الإلكتروني
Employee Exit Settings,إعدادات مغادرة الموظف
Employee Grade,درجة الموظف
Employee Image,صورة الموظف
Employee Information,معلومات الموظف
Employee Birthday,عيد ميلاد الموظف
Employees Working on a Holiday,الموظفين الذين يعملون في عطلة
Employee Analytics,تحليلات الموظفين
Employee Leave Balance Summary,ملخص رصيد إجازة الموظف
Employee Exits,خروج الموظف
Employee Name,اسم الموظف
Employee Naming By,تسمية الموظف بواسطة
Employee Onboarding Template,قالب تأهيل الموظف
Employee Promotion Details,تفاصيل ترقية الموظف
Employee Referral,إحالة الموظف
Employee Responsible,الموظف المسؤول
Employee Separation Template,قالب مغادرة الموظف
Employee Settings,إعدادات الموظف
Employee Skills,مهارات الموظف
Employee Transfer Detail,تفاصيل نقل الموظف
Employee Transfer Details,تفاصيل نقل الموظف
Employee name,اسم الموظف
Employees,الموظفون
Enable Auto Attendance,تفعيل الحضور التلقائي
Enable Early Exit Marking,تفعيل تسجيل الخروج المبكر
Enable Late Entry Marking,تفعيل تسجيل التأخر
Enable Push Notifications,تفعيل الإشعارات الفورية
Enabled,مفعّل
Enabling Push Notifications...,جارٍ تفعيل الإشعارات الفورية...
Encashment,الصرف
Encashment Amount,مبلغ الصرف
Encashment Date,تاريخ الصرف
Encashment Days,أيام الصرف
End Date,تاريخ الانتهاء
End Date cannot be before Start Date,لا يمكن أن يكون تاريخ الانتهاء قبل تاريخ البداية
End Time,وقت الانتهاء
Error,خطأ
Estimated Cost Per Position,التكلفة المقدرة لكل منصب
Evaluation Date,تاريخ التقييم
Event Details,تفاصيل الحدث
Event Name,اسم الحدث
Event Status,حالة الحدث
Exchange Gain/Loss,ربح/خسارة الصرف
Exchange Rate,سعر الصرف
Exit Interview Summary,ملخص مقابلة المغادرة
Exit Questionnaire,استبيان المغادرة
Exit Questionnaire Notification Template,قالب إشعار استبيان المغادرة
Exit Questionnaire Web Form,نموذج استبيان المغادرة الإلكتروني
Expected Average Rating,متوسط التقييم المتوقع
Expected By,متوقع بحلول
Expected Compensation,الراتب المتوقع
Expected Skillset,المهارات المطلوبة
Expense,المصروف
Expense Account,حساب المصروفات
Expense Approver,معتمد المصروفات
Expense Approver Mandatory In Expense Claim,معتمد المصروفات إلزامي في مطالبة المصروفات
Expense Claim Summary,ملخص مطالبات المصروفات
Expense Claim Type,نوع مطالبة المصروفات
Expense Claims,مطالبات المصروفات
Expense Claim,مطالبة بمصروفات
Expense Date,تاريخ المصروف
Expense Item,بند المصروف
Expense Tax,ضريبة المصروف
Expense Taxes and Charges,ضرائب ورسوم المصروفات
Expense Type,نوع المصروف
Expenses,المصروفات
Expenses & Advances,المصروفات والسلف
Expenses Settings,إعدادات المصروفات
Expire Carry Forwarded Leaves (Days),انتهاء صلاحية الإجازات المرحلة (أيام)
Expired,منتهية الصلاحية
Explanation,التوضيح
Failed,فاشل
Failure Reason,سبب الفشل
Feedback,الملاحظات
Feedback Ratings,تقييمات الملاحظات
Feedback Score,نقاط الملاحظات
Self Score,النتيجة الذاتية
Goal Score,نتيجة الهدف
Feedback Reminder Notification Template,قالب إشعار تذكير الملاحظات
Fetch Geolocation,جلب الموقع الجغرافي
Field Name,اسم الحقل
File Preview,معاينة الملف
Filter List,قائمة الفلاتر
Filter by Shift,فلترة حسب الوردية
Filters,الفلاتر
Final Decision,القرار النهائي
Final Score,النتيجة النهائية
Final Score Formula,صيغة النتيجة النهائية
First Name,الاسم الأول
Follow via Email,المتابعة عبر البريد الإلكتروني
For Designation,للمسمى الوظيفي
For Employee,للموظف
Frappe HR,الموارد البشرية Frappe HR
Fraction of Daily Salary per Leave,نسبة الراتب اليومي لكل إجازة
Frequency,التكرار
Friday,الجمعة
From Date,من تاريخ
From Employee,من الموظف
From Time,من الوقت
From User,من المستخدم
Fuel Price,سعر الوقود
Fuel Qty,كمية الوقود
Full Name,الاسم الكامل
Funded Amount,المبلغ الممول
Gain Loss Account,حساب الأرباح والخسائر
Geolocation,الموقع الجغرافي
Geolocation is not supported by your current browser,الموقع الجغرافي غير مدعوم في متصفحك الحالي
Get Employees,الحصول على الموظفين
Get Job Requisitions,الحصول على طلبات التوظيف
Get Template,الحصول على القالب
Goal,الهدف
Goal Completion (%),نسبة إتمام الهدف (%)
Goal Score (%),نقاط الهدف (%)
Goal Score (weighted),نقاط الهدف (مرجحة)
Goals,الأهداف
Go to Login,الذهاب إلى تسجيل الدخول
Go to Reset Password page,الذهاب إلى صفحة إعادة تعيين كلمة المرور
Grade,الدرجة
Grand Total,الإجمالي الكلي
Grand Total (Company Currency),الإجمالي الكلي (عملة الشركة)
Grievance Against,شكوى ضد
Grievance Against Party,شكوى ضد الطرف
Grievance Details,تفاصيل الشكوى
Grievance Type,نوع الشكوى
Gross Pay,إجمالي الراتب
Half Day,نصف يوم
Half Day Date,تاريخ نصف اليوم
Has Certificate,لديه شهادة
Health Insurance Name,اسم التأمين الصحي
Hiring Settings,إعدادات التوظيف
Holiday List,قائمة العطل الرسمية
Holiday List End,نهاية قائمة العطل
Holiday List Start,بداية قائمة العطل
Holiday List for Optional Leave,قائمة عطل الإجازات الاختيارية
Holidays,العطل الرسمية
Home,الرئيسية
Horizontal Break,فاصل أفقي
Hourly Rate,الأجر بالساعة
Hours,الساعات
HR Setup,إعدادات البرنامج
Identification Document Number,رقم وثيقة الهوية
Identification Document Type,نوع وثيقة الهوية
Import Attendance,استيراد الحضور
Import Log,سجل الاستيراد
In Time,وقت الدخول
Include Holidays,تضمين العطل الرسمية
Include holidays within leaves as leaves,احتساب العطل ضمن فترة الإجازة
Income Tax Computation,حساب ضريبة الدخل
Install,تثبيت
Interest,الفائدة
Interview,المقابلة
Interview Details,تفاصيل المقابلة
Interview Reminder Notification Template,قالب إشعار تذكير المقابلة
Interview Summary,ملخص المقابلة
Interview Type,نوع المقابلة
Interview Type Name,اسم نوع المقابلة
Interviewer,المحاور
Interviewers,المحاورون
Introduction,المقدمة
Investigation Details,تفاصيل التحقيق
Invoice Ref,مرجع الفاتورة
Is Active,نشط
Is Allocated,مخصص
Is Applicable for Referral Bonus,قابل لمكافأة الإحالة
Is Carry Forward,قابل للترحيل
Is Compensatory,تعويضي
Is Earned Leave,إجازة مكتسبة
Is Expired,منتهية الصلاحية
Is Group,مجموعة
Is Leave Without Pay,إجازة بدون راتب
Is Mandatory,إلزامي
Is Optional Leave,إجازة اختيارية
Is Paid,مدفوع
Is Partially Paid Leave,إجازة مدفوعة جزئياً
Job Applicant,المتقدم للوظيفة
Job Description,الوصف الوظيفي
Job Offer,عرض العمل
Job Offer Term Template,قالب شروط عرض العمل
Job Offer Terms,شروط عرض العمل
Job Opening,الشاغر الوظيفي
Job Opening Template,قالب الشاغر الوظيفي
Job Requisition,طلب توظيف
Job Title,المسمى الوظيفي
KRA,مؤشرات الأداء الرئيسية
KRA Evaluation Method,طريقة تقييم مؤشرات الأداء
KRA vs Goals,مؤشرات الأداء مقابل الأهداف
KRAs,مؤشرات الأداء الرئيسية
Last Name,اسم العائلة
Last Odometer Value,آخر قيمة للعداد
Last Sync of Checkin,آخر مزامنة لتسجيل الحضور
Late Entry,التأخر
Late Entry & Early Exit Settings for Auto Attendance,إعدادات التأخر والخروج المبكر للحضور التلقائي
Late Entry Grace Period,فترة السماح للتأخر
Latitude,خط العرض
Leave Allocation,تخصيص الإجازة
Leave Allocations,تخصيصات الإجازة
Leave Application,طلب إجازة
Leave Approval Notification Template,قالب إشعار موافقة الإجازة
Leave Approver,معتمد الإجازة
Leave Approver Mandatory In Leave Application,معتمد الإجازة إلزامي في طلب الإجازة
