Absent,غائب
Leave Approver Name,اسم معتمد الإجازة
Leave Balance,رصيد الإجازات
Leave Balance Before Application,رصيد الإجازات قبل الطلب
Leave Block List Allowed,قائمة حظر الإجازة مسموحة
Leave Block List Dates,تواريخ قائمة حظر الإجازة
Leave Block List Name,اسم قائمة حظر الإجازة
Leave History,سجل الإجازات
Leave Period,فترة الإجازة
Leave Policy,سياسة الإجازة
Leave Policy Assignment,تعيين سياسة الإجازة
Leave Policy Details,تفاصيل سياسة الإجازة
Leave Settings,إعدادات الإجازة
Leave Status Notification Template,قالب إشعار حالة الإجازة
Leave Type,نوع الإجازة
Leave Type Name,اسم نوع الإجازة
Leaves,الإجازات
Leaves & Holidays,الإجازات والعطل
Leaves After Adjustment,الإجازات بعد التسوية
Leaves Allocated,الإجازات المخصصة
Leaves to Adjust,الإجازات للتسوية
Left,يسار
Letter Head,ترويسة الخطاب
Level,المستوى
License Plate,لوحة السيارة
Link,رابط
Load more,تحميل المزيد
Location,الموقع
Location / Device ID,الموقع / معرف الجهاز
Location Name,اسم الموقع
Locating...,جارٍ تحديد الموقع...
Lodging Required,الإقامة مطلوبة
Log Out,تسجيل الخروج
Log Type,نوع السجل
Login,تسجيل الدخول
Login Failed,فشل تسجيل الدخول
Longitude,خط الطول
Longitude: {0}°,خط الطول: {0}°
Lower Range,الحد الأدنى
Make,الماركة
Mark All as Read,تحديد الكل كمقروء
Mark all as read,تحديد الكل كمقروء
Mark Auto Attendance on Holidays,تسجيل الحضور التلقائي في العطل
Marked Attendance,الحضور المسجل
Maximum Carry Forwarded Leaves,الحد الأقصى للإجازات المرحلة
Maximum Consecutive Leaves Allowed,الحد الأقصى للإجازات المتتالية المسموحة
Maximum Encashable Leaves,الحد الأقصى للإجازات القابلة للصرف
Maximum Leave Allocation Allowed per Leave Period,الحد الأقصى لتخصيص الإجازة لكل فترة
Maximum Overtime Hours Allowed,الحد الأقصى لساعات العمل الإضافي المسموحة
Maximum Overtime Hours Allowed Per Day,الحد الأقصى لساعات العمل الإضافي المسموحة يومياً
Meal Preference,تفضيل الوجبة
Menu,القائمة
Message,الرسالة
Mode of Payment,طريقة الدفع
Mode of Travel,وسيلة التنقل
Model,الموديل
Monday,الاثنين
More Info,مزيد من المعلومات
My Advances,سلفي
My Claims,مطالباتي
My Leaves,إجازاتي
My Requests,طلباتي
Name of Organizer,اسم المنظم
Naming Series,سلسلة التسمية
New,جديد
New Company,شركة جديدة
New Employee ID,معرف موظف جديد
New Expense Item,بند مصروف جديد
New Expense Tax,ضريبة مصروف جديدة
New Leaves Allocated,إجازات جديدة مخصصة
New Leaves Allocated (In Days),إجازات جديدة مخصصة (بالأيام)
New Password,كلمة المرور الجديدة
No,لا
No advances found,لا توجد سلف
No expenses added,لم تتم إضافة مصروفات
No of. Positions,عدد المناصب
No salary slips found,لم يتم العثور على قسائم راتب
No taxes added,لم تتم إضافة ضرائب
Non-Encashable Leaves,الإجازات غير القابلة للصرف
Notes,الملاحظات
Notifications,الإشعارات
Notify users by email,إشعار المستخدمين عبر البريد الإلكتروني
Number Of Positions,عدد المناصب
Number of Leaves,عدد الإجازات
Obtained Average Rating,متوسط التقييم المحصل عليه
Odometer Reading,قراءة العداد
Off-shift,خارج الوردية
Offer Date,تاريخ العرض
Offer Term,شرط العرض
Offer Terms,شروط العرض
Old Parent,الأصل القديم
On Leave,في إجازة
Onboarding Activities,أنشطة التأهيل
Onboarding Begins On,يبدأ التأهيل في
Open,مفتوح
Open Now,افتح الآن
Open Resume in New Tab,فتح السيرة الذاتية في تبويب جديد
Other Details,تفاصيل أخرى
OTP Code,رمز التحقق
OTP Verification,التحقق برمز OTP
Out Time,وقت الخروج
Overtime,العمل الإضافي
Overtime Amount Calculation,احتساب مبلغ العمل الإضافي
Overtime Details,تفاصيل العمل الإضافي
Overtime Duration,مدة العمل الإضافي
Overtime Salary Component,مكون راتب العمل الإضافي
Overtime Type,نوع العمل الإضافي
Overview,نظرة عامة
Paid,مدفوع
Paid Amount,المبلغ المدفوع
Paid Amount (Company Currency),المبلغ المدفوع (عملة الشركة)
Paid via Salary Slip,مدفوع عبر قسيمة الراتب
Parent Goal,الهدف الرئيسي
Partly Claimed and Returned,مطالب جزئياً ومُعاد
Passport Number,رقم جواز السفر
Password,كلمة المرور
Pay Details,تفاصيل الدفع
Pay Rate Multipliers,مضاعفات معدل الدفع
Pay Via Payment Entry,الدفع عبر قيد الدفع
Payable Account,الحساب المستحق
Payables,المستحقات
Payment Entry Reference,مرجع قيد الدفع
Payroll,الرواتب
Payroll Entry,قيد الرواتب
Payroll Period,فترة الرواتب
Pending,معلق
Pending Amount,المبلغ المعلق
Performance,الأداء
Phone Number,رقم الهاتف
Planned number of Positions,العدد المخطط للمناصب
Please set "Default Payroll Payable Account" in Company Defaults,يرجى تعيين "حساب الرواتب المستحقة الافتراضي" في إعدادات الشركة
Posted On,تاريخ النشر
Posting Date,تاريخ الترحيل
Preferred Area for Lodging,المنطقة المفضلة للإقامة
Present,حاضر
Prevent self approval for expense claims even if user has permissions,منع الموافقة الذاتية على مطالبات المصروفات حتى لو كان المستخدم لديه صلاحيات
Prevent self approval for leaves even if user has permissions,منع الموافقة الذاتية على الإجازات حتى لو كان المستخدم لديه صلاحيات
Preview,معاينة
Print Heading,عنوان الطباعة
Printing Details,تفاصيل الطباعة
Process Attendance After,معالجة الحضور بعد
Profile,الملف الشخصي
Proficiency,الكفاءة
Progress,التقدم
Project,المشروع
Promotion Date,تاريخ الترقية
Property,الخاصية
Public Holiday Multiplier,مضاعف العطلة الرسمية
Publish Applications Received,نشر الطلبات المستلمة
Publish Salary Range,نشر نطاق الراتب
Publish on website,نشر على الموقع الإلكتروني
Purpose,الغرض
Purpose & Amount,الغرض والمبلغ
Purpose of Travel,الغرض من السفر
Push Notification permission denied,تم رفض إذن الإشعارات الفورية
Push notifications disabled,الإشعارات الفورية معطلة
Questionnaire Email Sent,تم إرسال بريد الاستبيان
Quick Filters,فلاتر سريعة
Quick Links,روابط سريعة
Raised By,مقدم من
Rate,المعدل
Rate Goals Manually,تقييم الأهداف يدوياً
Rating,التقييم
Rating Criteria,معايير التقييم
Ratings,التقييمات
Re-allocate Leaves,إعادة تخصيص الإجازات
Read,قراءة
Reason,السبب
Reason for Adjustment,سبب التسوية
Reason for Requesting,سبب الطلب
Recent Attendance Requests,طلبات الحضور الأخيرة
Recent Expenses,المصروفات الأخيرة
Recent Leaves,الإجازات الأخيرة
Recent Shift Requests,طلبات الوردية الأخيرة
Receivables,المستحقات
Recruitment,التوظيف
Reference,المرجع
Reference Document,المستند المرجعي
Reference Document Name,اسم المستند المرجعي
Reference Document Type,نوع المستند المرجعي
Reference Name,اسم المرجع
Reference Type,نوع المرجع
References,المراجع
Referral Bonus Payment Status,حالة دفع مكافأة الإحالة
Referral Details,تفاصيل الإحالة
Referrer,المُحيل
Referrer Details,تفاصيل المُحيل
Referrer Name,اسم المُحيل
Reflections,التأملات
Refuelling Details,تفاصيل التزود بالوقود
Reject,رفض
Rejected,مرفوض
Relieving Date,تاريخ المغادرة
Reload,إعادة التحميل
Remark,ملاحظة
Remarks,الملاحظات
Remind Before,التذكير قبل
Reminded,تم التذكير
Reminder,تذكير
Reminders,التذكيرات
Repay Unclaimed Amount from Salary,استرداد المبلغ غير المطالب به من الراتب
Repeat On Days,التكرار في الأيام
Reports To,يرفع تقاريره إلى
Request Attendance,طلب تسجيل حضور
Request Leave,طلب إجازة
Request a Leave,طلب إجازة
Request a Shift,طلب وردية
Request an Advance,طلب سلفة
Requested By,مطلوب من قبل
Requested By (Name),مطلوب من قبل (الاسم)
Required for Employee Creation,مطلوب لإنشاء الموظف
Reset Password,إعادة تعيين كلمة المرور
Resignation Letter Date,تاريخ خطاب الاستقالة
Resolution Date,تاريخ الحل
Resolution Details,تفاصيل الحل
Resolved By,تم الحل بواسطة
Restrict Backdated Leave Application,تقييد طلبات الإجازة بأثر رجعي
Result,النتيجة
Resume,السيرة الذاتية
Resume Link,رابط السيرة الذاتية
Resume link not valid,رابط السيرة الذاتية غير صالح
Retirement Age (In Years),سن التقاعد (بالسنوات)
Retry Failed Allocations,إعادة محاولة التخصيصات الفاشلة
Returned,مُعاد
Returned Amount,المبلغ المعاد
Reviewer,المراجع
Reviewer Name,اسم المراجع
Revised CTC,الراتب الإجمالي المعدل
Right,يمين
Role,الدور
Role Allowed to Create Backdated Leave Application,الدور المسموح له بإنشاء طلب إجازة بأثر رجعي
Roster Color,لون الجدول الزمني
Rounding,التقريب
Route,المسار
Salary,الراتب
Salary Component,مكون الراتب
Salary Currency,عملة الراتب
Salary Details,تفاصيل الراتب
Salary Expectation,الراتب المتوقع
Salary Information,معلومات الراتب
Salary Paid Per,الراتب يُدفع لكل
Salary Slip,قسيمة الراتب
Salary Slips,قسائم الراتب
Sanctioned,معتمد
Sanctioned Amount,المبلغ المعتمد
Sanctioned Amount (Company Currency),المبلغ المعتمد (عملة الشركة)
Saturday,السبت
Save,حفظ
Scheduled On,مجدول في
Score,النقاط
Score Earned,النقاط المحصلة
Search for Jobs,البحث عن وظائف
Select Employees,اختر الموظفين
Select Payroll Period,اختر فترة الرواتب
Select Terms and Conditions,اختر الشروط والأحكام
Select Users,اختر المستخدمين
Self Appraisal,التقييم الذاتي
Send Emails At,إرسال البريد الإلكتروني في
Send Interview Feedback Reminder,إرسال تذكير ملاحظات المقابلة
Send Interview Reminder,إرسال تذكير المقابلة
Send Leave Notification,إرسال إشعار الإجازة
Sender,المرسل
Sender Email,البريد الإلكتروني للمرسل
Separation Activities,أنشطة المغادرة
Separation Begins On,تبدأ المغادرة في
Series,السلسلة
Service Details,تفاصيل الخدمة
Service Item,بند الخدمة
Set Leave Details,تعيين تفاصيل الإجازة
Set the frequency for holiday reminders,تعيين تكرار تذكيرات العطل
Settings,الإعدادات
Settle against Advances,تسوية مع السلف
Shift,الوردية
Shift Actual End,نهاية الوردية الفعلية
Shift Actual Start,بداية الوردية الفعلية
Shift Assignment Details,تفاصيل تعيين الوردية
Shift Assignment History,سجل توزيع الورديات
Shift Details,تفاصيل الوردية
Shift End,نهاية الوردية
Shift Location,موقع الوردية
Shift Request,طلب وردية
Shift Request Filters,فلاتر طلب الوردية
Shift Schedule,جدول الورديات
Shift Schedule Assignment,تعيين جدول الورديات
Shift Settings,إعدادات الوردية
Shift Start,بداية الوردية
Shift Status,حالة الوردية
Shift Timings,أوقات الوردية
Shift Type,نوع الوردية
Shift and Attendance,الوردية والحضور
Show Leaves Of All Department Members In Calendar,عرض إجازات جميع أعضاء القسم في التقويم
Skill,المهارة
Skill Assessment,تقييم المهارة
Skill Name,اسم المهارة
Skills,المهارات
Skip Auto Attendance,تخطي الحضور التلقائي
Source,المصدر
Source Name,اسم المصدر
Sponsored Amount,المبلغ المدعوم
Staffing Details,تفاصيل التوظيف
Staffing Plan,خطة التوظيف
Standard Multiplier,المضاعف القياسي
Standard Working Hours,ساعات العمل القياسية
Start Date,تاريخ البداية
Start Time,وقت البداية
Status,الحالة
Status for Other Half,الحالة لنصف اليوم الآخر
Subject,الموضوع
Submit,تقديم
Submit Now,تقديم الآن
Submitted via Payroll Entry,مقدم عبر قيد الرواتب
Success,نجاح
Sunday,الأحد
Supplier,المورد
Task,المهمة
Task Weight,وزن المهمة
Taxes & Charges,الضرائب والرسوم
Tax & Benifits,الضرائب والمزايا

Team Advances,سلف الفريق
Team Claims,مطالبات الفريق
Team Leaves,إجازات الفريق
Team Requests,طلبات الفريق
Template Name,اسم القالب
Template Title,عنوان القالب
Tenure,مدة الخدمة
Terms,الشروط
Terms and Conditions,الشروط والأحكام
Thursday,الخميس
Time,الوقت
Time to Fill,الوقت اللازم للتعيين
Timelines,الجداول الزمنية
Title,العنوان
To Date,إلى تاريخ
To Date cannot be before From Date,لا يمكن أن يكون التاريخ الأخير قبل تاريخ البداية
To Time,إلى الوقت
To User,إلى المستخدم
Total,الإجمالي
Total (Company Currency),الإجمالي (عملة الشركة)
Total Advance Amount,إجمالي مبلغ السلفة
Total Advance Amount (Company Currency),إجمالي مبلغ السلفة (عملة الشركة)
Total Amount,المبلغ الإجمالي
Total Amount Reimbursed,إجمالي المبلغ المستردّ
Total Asset Recovery Cost,إجمالي تكلفة استرداد الأصول
Total Claimed Amount,إجمالي المبلغ المطالب به
Total Claimed Amount (Company Currency),إجمالي المبلغ المطالب به (عملة الشركة)
Total Estimated Budget,إجمالي الميزانية المقدرة
Total Estimated Cost,إجمالي التكلفة المقدرة
Total Exchange Gain/Loss,إجمالي ربح/خسارة الصرف
Total Goal Score,إجمالي نقاط الأهداف
Total Leave Days,إجمالي أيام الإجازة
Total Leaves Allocated,إجمالي الإجازات المخصصة
Total Leaves Encashed,إجمالي الإجازات المصروفة
Total Overtime Duration,إجمالي مدة العمل الإضافي
Total Payable Amount,إجمالي المبلغ المستحق
Total Receivable Amount,إجمالي المبلغ المستحق القبض
Total Sanctioned Amount,إجمالي المبلغ المعتمد
Total Sanctioned Amount (Company Currency),إجمالي المبلغ المعتمد (عملة الشركة)
Total Score,النقاط الإجمالية
Total Self Score,النقاط الذاتية الإجمالية
Total Taxes and Charges,إجمالي الضرائب والرسوم
Total Taxes and Charges (Company Currency),إجمالي الضرائب والرسوم (عملة الشركة)
Totals,الإجماليات
Trainer Email,البريد الإلكتروني للمدرب
Trainer Name,اسم المدرب
Training,التدريب
Training Date,تاريخ التدريب
Training Event,حدث التدريب
Training Program,برنامج التدريب
Trainings,التدريبات
Transaction Date,تاريخ المعاملة
Transaction Name,اسم المعاملة
Transaction Type,نوع المعاملة
Transfer Date,تاريخ النقل
Travel Advance Required,السلفة المطلوبة للسفر
Travel From,السفر من
Travel Funding,تمويل السفر
Travel Itinerary,جدول الرحلة
Travel To,السفر إلى
Travel Type,نوع السفر
Tuesday,الثلاثاء
Type,النوع
Unclaimed Amount,المبلغ غير المطالب به
Unclaimed Amount (Company Currency),المبلغ غير المطالب به (عملة الشركة)
Unpaid,غير مدفوع
Upcoming Holidays,العطل القادمة
Upcoming Shifts,الورديات القادمة
Update Expense,تحديث المصروف
Update Tax,تحديث الضريبة
Upload HTML,رفع HTML
Upload images or documents,رفع صور أو مستندات
Uploading...,جارٍ الرفع...
Upper Range,الحد الأقصى
User,المستخدم
Users,المستخدمون
Vacancies,الشواغر
Value / Description,القيمة / الوصف
Vehicle Log,سجل المركبة
Verify,تحقق
View All,عرض الكل
View Leave History,عرض سجل الإجازات
View List,عرض القائمة
View Salary Slips,عرض قسائم الراتب
Wednesday,الأربعاء
Weekend Multiplier,مضاعف عطلة الأسبوع
Weightage (%),الوزن النسبي (%)
Why is this Candidate Qualified for this Position?,لماذا هذا المرشح مؤهل لهذا المنصب؟
Work Anniversaries,ذكريات العمل السنوية
Work End Date,تاريخ انتهاء العمل
Work From Date,تاريخ بداية العمل
Work From Home,العمل من المنزل
Work References,مراجع العمل
Worked On Holiday,العمل في العطلة
Working Hours,ساعات العمل
Working Hours Calculation Based On,احتساب ساعات العمل بناءً على
Working Hours Threshold for Absent,حد ساعات العمل للغياب
Working Hours Threshold for Half Day,حد ساعات العمل لنصف اليوم
Year To Date,من بداية العام حتى الآن
Yes,نعم
You have no advances,ليس لديك سلف
You have no leaves allocated,لم يتم تخصيص إجازات لك
You have no notifications,ليس لديك إشعارات
You have no requests,ليس لديك طلبات
You have no upcoming holidays,ليس لديك عطل قادمة
You have no upcoming shifts,ليس لديك ورديات قادمة
Your password has expired. Please reset your password to continue,انتهت صلاحية كلمة المرور. يرجى إعادة تعيينها للمتابعة
"From Date" can not be greater than or equal to "To Date","من تاريخ" لا يمكن أن يكون أكبر من أو يساوي "إلى تاريخ"
cancellation,إلغاء
cancelled,ملغى
submission,تقديم
submitted,مقدم
{0} Unread,{0} غير مقروء
{0} balance,رصيد {0}
